category,subcategory,name,description,url,price,image
Apparel,Mens,GEFORCE TRIANGULATION TEE UNISEX,"90/10 airlume combed and ring spun cotton/polyester
Retail fit
Tear-away label
Side seamed
Shoulder taping",https://gear.nvidia.com/GeForce-Triangulation-Tee-Unisex-P694.aspx,16,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0552-BKH_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,GEFORCE ABSTRACTION TEE UNISEX,"Retail fit
90% cotton/10% poly
Machine wash
Imported",https://gear.nvidia.com/GEFORCE-Abstraction-Tee-Unisex--P598.aspx,16,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0480-BKH_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,WIREFRAME EYE GRAPHIC TEE UNISEX,"100% airlume combed and ring spun cotton
Retail fit
Tear-away label
Side seamed
Shoulder taping",https://gear.nvidia.com/Wireframe-Eye-Graphic-Tee-Unisex-P640.aspx,16,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0517-BLK_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,HEROES OF NVIDIA 3.0 UNISEX TEE,"Represent the bright minds known as the Heroes of NVIDIA with this tee. 

Product Details:

100% cotton jersey
Fine rib trim at neck
Straight fit, hits at the hip
Machine wash
Imported",https://gear.nvidia.com/Heroes-of-NVIDIA-30-Unisex-Tee-P601.aspx,20,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0465-ASP_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,I AM AI TEE MEN'S,"Express your love for AI with this signature style, premium fitted, short sleeve, super soft crew tee. 

Product Details:

100% cotton jersey
Fine rib trim at neck
Straight fit, hits at the hip
Machine wash
Imported",https://gear.nvidia.com/I-Am-AI-Tee-Mens--P360.aspx,16,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0240_GROUP_new.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,MEN'S LULULEMON ABC JOGGER,"Everyday performance featuring shape retention, quick-drying, four-way stretch, breathable and wrinkle-resistant. 

Product Details:

Intended to sit just above ankle for 30"" inseam
Designed to sit 2-3 inches below your natural waist, it is recommend to measure your waist and adding an inch
Streamlined fit that gives glutes and thighs breathing room, then tapers to hem
Feels smooth, falls softly away from body
Wear the drawcord out or hide it inside for a flat waistband
Hidden media and coin pockets
Secure back pocket",https://gear.nvidia.com/Mens-Lululemon-ABC-Jogger-P638.aspx,115,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0509-BLK-1_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,NVIDIA TWILL HAT - SAGE,"Low profile six panel unstructured cap
Standard pre-curved visor
Washed chino twill
Fabric strap with antique brass sliding buckle",https://gear.nvidia.com/NVIDIA-Twill-Hat-Sage-P708.aspx,18.5,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0548-SAG-Front_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,"12"" MARLED KNIT CUFF BEANIE","12"" Marled Beanie with Cuff or Slouch, Regular Gauge Knit (100% Acrylic), Stretch to Fit",https://gear.nvidia.com/12-Marled-Knit-Cuff-Beanie-P639.aspx,10,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV000-0516-BGY_full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,NVIDIA GREEN LABEL BEANIE,"Premium tri-blend (rayong/polyester/nylon) knit cap with cuff
Ultra-soft ribbing throughout",https://gear.nvidia.com/NVIDIA-Green-Label-Beanie-P702.aspx,25,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0554-DGH_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,NVIDIA GEFORCE HAT,"Light weight brushed cotton twill
Polysnap closure
Adjustable
Structured",https://gear.nvidia.com/NVIDIA-GEFORCE-Hat-P652.aspx,9.5,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0533-BLK-Front_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,NVIDIA CORDUROY HAT,"100% cotton corduroy
6-panel
Unstructured
Low-profile",https://gear.nvidia.com/NVIDIA-Corduroy-Hat-P673.aspx,18,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0547-Group_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,ANKLE SOCK UNISEX,"80% cotton/15% nylon/5% spandex
Sizing: Men's 9 - 11",https://gear.nvidia.com/Ankle-Sock-Unisex-P531.aspx,12,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0420-BLK_Thumb.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,NVIDIA ATHLETIC CREW SOCKS,"Cotton athletic socks with compression knitting and cushion, ribbed upper.  Black socks with NVIDIA logo vertically on both sides.  

75% Cotton/21% Nylon/4% Lycra
One size fits most (Womens shoe size 6-11 / Mens show size 7-12)",https://gear.nvidia.com/NVIDIA-Athletic-Crew-Socks-P771.aspx,16,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0578-0645-Group_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Mens,NVIDIA LIGHTWEIGHT HOODIE,"78 oz., 52% Airlume combed and ring spun cotton, 48% polyester fleece
White cord drawstring
Retail fit
Kangaroo pockets
Ribbed cuffs and waistband",https://gear.nvidia.com/NVIDIA-Lightweight-Hoodie-P775.aspx,40,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0630-0631-Group_Full.jpg&maintainAspectRatio=true&width=800
Apparel,Kids,YOUTH LOGO TEE,"4.2 oz., 100% airlume combed, ringspun cotton
Retail fit
Unisex youth sizing
Sideseamed
Tear away label
Pre-shrunk",https://gear.nvidia.com/Youth-Logo-Tee-P727.aspx,22,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0603-5-Group_Full.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,PORTABLE FOLDING CHAIR,"Outdoor portable folding chair is great for amphitheaters, beaches, and concerts.  Strong and durable construction with cradle-style seat.

Product Details:

Steel frame
Includes mesh gear pouch
Capacity:  300 lbs
Chair Dimensions:  26.5""h x 26""w x 18""d
Seat is 12.5"" off the ground",https://gear.nvidia.com/Portable-Folding-Chair-P745.aspx,60,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0613-BLK-Back_Full.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,TITLEIST® PRO V1® HALF DOZEN GOLF BALLS,"Go for the green! The top selling golf ball in the industry combines soft, fast core; spin control ionomer casing; and a soft, thin urethane elastomer cover with 392 dimples in staggered wave parting line; AIM sidestamp. Assembled in USA. Three balls per sleeve; two sleeves per box.",https://gear.nvidia.com/Titleist-Pro-V1-Half-Dozen-Golf-Balls-P306.aspx,45,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0177-WHT.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,LAPEL PIN,"Stylish and sleek custom NVIDIA lapel pin.

Product Details:

Actual size approx. 3/4"" wide
Includes military clutch attachment",https://gear.nvidia.com/Lapel-Pin-P353.aspx,2,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0227-BLK_Full.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,GEFORCE 40-SERIES ALUMINUM COASTER,"A custom-engraved drink coaster made from a solid piece of aluminum with a cork backing.  Durable and long-lasting.  Laser engraved design.

Product Details: 

Material: Black Aluminum",https://gear.nvidia.com/GeForce-40-series-Aluminum-Coaster-P699.aspx,15,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fScreenshot_2023-05-30_094056.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,S'WELL 16OZ PET BOWL,"This 16 oz S’well Dog Bowl is perfect for keeping food-loving, water-gulping four-legged friends fed and hydrated in style!  Engraved logo. 

S'well's timeless designs and durable, double-walled construction making it ideal for food and water.
Non-slip bottom and wide stance for improved stability.
BPA/BPS-free and reusable.
Dishwasher safe.
Approx. 5.35""D x 2.40""H x 5.35""W",https://gear.nvidia.com/Swell-16oz-Pet-Bowl-P724.aspx,35,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0595-BLK_Full.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,NVIDIA ICONOGRAPHY BANDANA,"2-ply folded triangular bandana
31.0"" W x 18.5"" H
100% spun polyester",https://gear.nvidia.com/NVIDIA-Iconography-Bandana-P698.aspx,11,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0561-WHT_Full.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,CLUBMAN SUNGLASSES,"Vintage design sunglasses fully customized for NVIDIA
Custom pouch
Metallic lenses
UV400 
Glossy finish",https://gear.nvidia.com/Clubman-Sunglasses-P605.aspx,12,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0488-BLK-2_Full.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,NVIDIA NIMBLE CHAMP PRO CHARGER,"Keep your devices fully charged while on the go with the Eco-Friendly CHAMP Pro 60W USB-C Portable Charger. Made with REPLAY 72.5% post-consumer plastic, this portable battery is both eco-friendly and supports most USB devices including laptops, smartphones, tablets and cameras. The included USB-C cable is both BPA and PVC-free and made with recyclable materials. Charge up to 2 devices at once. And, it holds up to 8 full phone charges or 3 full tablet charges.

Product Details:

Extra compact
20,000 mAh battery
60W Max Output
Works with MacBook, iPhone, iPad, Android devices and more
Up to 80% charge in 30 minutes
Charges two devices simultaneously",https://gear.nvidia.com/NVIDIA-Nimble-Champ-Pro-Charger-P709.aspx,124,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0577-GRY_Full.jpg&maintainAspectRatio=true&width=800
Lifestyle,Lifestyle,NVIDIA LICENSE PLATE FRAME,"Sleek and stylish NVIDIA license plate cover. 

Product Details: 

Choose from Matte black or Chrome coated zinc frame
Includes matching screw covers and packaged for protection",https://gear.nvidia.com/NVIDIA-License-Plate-Frame-P770.aspx,30,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0541-0643-Group_Full.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,40 OZ. STANLEY QUENCHER TUMBLER,"18/8 Recycled stainless steel; naturally BPA-free
Double-wall vacuum insulation
FlowState™ 3-position lid with rotating cover for versatility: no splash straw quencher, open drink spout, or fully covered & close
Silicone sealed cover reduces spills
Reusable straw included
Lid disassembles for deep cleaning
Hand Wash Only
Built for Life™ lifetime warranty
7 HRS HOT / 11 HRS COLD / 2 DAYS ICED",https://gear.nvidia.com/40-oz-Stanley-Quencher-Tumbler--P743.aspx,50,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0615-CRM_Full.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,20 OZ. ELEMENTAL WATER BOTTLE,"Featuring unique stainless steel lid with bamboo and convenient partially removable strap, this water bottle is the last water bottle you'll need. Attach it to your purse or bag to make transportation a breeze. The internal strainer is perfect for loose leaf tea, fruit, or drinks that need shaking.

Product Details: 

2.75"" D x 9.7"" H
Complies with Food Grade
Keeps your beverages cold for up to 24 hours or hot for up to 12 hours 
Prevents condensation",https://gear.nvidia.com/20-oz-Elemental-Water-Bottle-P657.aspx,30,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0534-WHT_Full.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,25 OZ. NVIDIA ICONOGRAPHY BOTTLE,"The CamelBak® eddy®+ water bottle is made from Eastman Tritan™ RENEW, a durable and sustainable material containing 50% recycled plastic. The bottle is shatter, stain and odor-resistant, and its wide mouth makes it easy to fill or clean. Enjoy spill-proof sipping at work or on the trail thanks to the screw-on lid with bite valve and one-finger carry handle. BPA-free

Product Details: 

Dimensions: 10.0"" H x 3.0""W x 3.0"" D
Single-wall construction
Handwash only
Straw Top
25 oz.",https://gear.nvidia.com/25-oz-NVIDIA-Iconography-Bottle-P655.aspx,24,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0544-CLR-2.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,32 OZ. NVIDIA ICONOGRAPHY BOTTLE,"The CamelBak Mag bottle is made from Eastman Tritan RENEW, a durable and sustainable material containing 50% recycled plastic. The bottle is shatter-, stain- and odor-resistant, and it's wide mouth makes it easy to fill or clean. The two-finger magnetic carry handle keeps the cap stowed while drinking, and the angled spout provides a high flow of water without sloshing or spilling. BPA-free.

Product Details: 

Dimensions: 9.50"" H x 3.70""W x 3.70"" D
Single-wall construction
Handwash only
Spill-proof with included lid
32 oz.",https://gear.nvidia.com/32-oz-NVIDIA-Iconography-Bottle-P653.aspx,28,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0527-CHR_Full.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,14 OZ. VISUAL PURR-CEPTION MUG,"Everyone loves cats. Keep an eye on those felines with this 14 oz. deep learning mug inspired by NVIDIA Engineer Robert Bond.

Product Details: 

3-5/8"" H x 3-5/8 (5 w/handle)""
Hand wash recommended
Microwave safe
Cannot be shipped to APAC",https://gear.nvidia.com/14-oz-Visual-Purr-Ception-Mug-P614.aspx,12,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0489-LIM_Full.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,14 OZ. A NEW BREED OF INNOVATION MUG,"14 oz. ceramic mug features a barrel design, large handle, matte exterior finish and gloss colored interior.

Product Details: 

3-5/8"" H x 3-5/8 (5 w/handle)""
Hand wash recommended
Microwave safe",https://gear.nvidia.com/14-oz-A-New-Breed-of-Innovation-Mug-P567.aspx,9.5,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0467-LIM_Full.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,14 OZ. I AM AI MUG,"14 oz. ceramic mug features a barrel design, large handle, matte exterior finish and gloss colored interior.

Product Details: 

3-5/8"" H x 3-5/8 (5 w/handle)""
Hand wash recommended 
Microwave safe",https://gear.nvidia.com/14-oz-I-Am-Ai-Mug-P486.aspx,9.5,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0395-LIM_Full.jpg&maintainAspectRatio=true&width=800
Drinkware,Drinkware,14 OZ. NVIDIA LOGO MUG,"14 oz. ceramic mug features a barrel design, large handle, matte exterior finish and gloss colored interior.

Product Details: 

3-5/8"" H x 3-5/8 (5 w/handle)""
Hand wash recommended 
Microwave safe",https://gear.nvidia.com/14-oz-NVIDIA-Logo-Mug-P228.aspx,7.5,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fNV00-0165-LIM_2.jpg&maintainAspectRatio=true&width=800
Office,Office,TIMBUK2 LAPTOP SLEEVE - 2 SIZES,"A protective case with contemporary styling, this accessory begs to be carried in your hand, but will agree to sit inside a bag, for a moment. Sized to fit a laptop, cords, phone, it carries and protects everything you really need.  Easily stows inside a bag or can be used independently with the wrist strap. Eco Black

Product Details:

Lots of stretchy pockets and internal webbing to maximize organization
Extra padding inside to protect all your contents
100% recycled nylon from pre-consumer material
 

Available in 2 Sizes:

Fits up to most 13"" laptops:  14.2"" W x 10.6"" H x .984"" D (L)

Fits up to most 16"" laptops:  15.2"" W x 11.6"" H x .984"" D (XL)",https://gear.nvidia.com/Timbuk2-Laptop-Sleeve-2-Sizes-P713.aspx,55,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0579-EBK-Front_Full.jpg&maintainAspectRatio=true&width=800
Office,Office,NVIDIA SMALL INFINITY MOUSEPAD,"Dimensions: 10""x8""
Anti-slip base keeps the mousepad from sliding around
Smooth surface for maximized speed, accuracy, and control
Crafted so edges remain flat
For use on any flat, hard surface",https://gear.nvidia.com/NVIDIA-Small-Infinity-Mousepad-P750.aspx,10,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0622-BLK-WithMouse_Full.jpg&maintainAspectRatio=true&width=800
Office,Office,NVIDIA FLOW LARGE MOUSEPAD,"Dimensions: 27.20"" x 11.75""
2.22 sq. ft. of full-color space
Anti-slip base keeps the mousepad from sliding around
Smooth surface for maximized speed, accuracy, and control
Crafted so edges remain flat
For use on any flat, hard surface",https://gear.nvidia.com/NVIDIA-Flow-Large-Mousepad-P667.aspx,20,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0543-BLK-1_Full.jpg&maintainAspectRatio=true&width=800
Office,Office,NVIDIA ICONOGRAPHY KRAFT POCKET JOURNAL -3 PACK,"Classic saddle-stitch notebook
Softcover with kraft paper
Round corners
48 pages (24 sheets)
70# (100gsm) paper",https://gear.nvidia.com/NVIDIA-Iconography-Kraft-Pocket-Journal-3-Pack-P654.aspx,16,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0530-MUL.jpg&maintainAspectRatio=true&width=800
Office,Office,RULER 2.0,"The new Ruler 2.0 highlights the Geforce RTX.

 Features include:

35cm/12in ruler (1mm edge to first marker)
Image from Geforce RTX 2080Ti PCB
RLCs (Resistors, Inductors and Capacitors), Mosfets and Crystals
Gold color is ENIG (Electroless Nickel Immersion Gold)
Endeavor symbol
Simulated break-off tab of a PCB
Holes to facilitate hanging
Unique Serial Numbers",https://gear.nvidia.com/Ruler-20-P487.aspx,13.5,https://gear.nvidia.com/GetImage.ashx?Path=%7e%2fAssets%2fProductImages%2fNV00-0390-2_Full.jpg&maintainAspectRatio=true&width=800
